Date: 2017-08-19 14:14:52.500410
User: otto
Comment: changed the output
(461, 2068, 72.3782894508131, '046A1')
(2068, 2069, 72.37828945081287, '046A1')
(2069, 2070, 72.37828945081287, '046A1')
(2070, 2084, 72.37828945081287, '046A1')
(2084, 768, 72.37828945081287, '046A1')
(768, 769, 72.37828945081264, '046A1')
(769, 770, 72.3782894508131, '046A1')
(770, 771, 72.37828945081264, '046A1')
(771, 772, 72.3782894508131, '046A1')
(772, 773, 72.3782894508131, '046A1')
(773, 774, 72.37828945081264, '046A1')
(774, 775, 72.3782894508131, '046A1')
(775, 776, 72.37828945081264, '046A1')
(776, 777, 72.3782894508131, '046A1')
(777, 906, 72.37828945081264, '046A1')
(906, 907, 72.3782894508131, '046A1')
(907, 908, 72.37828945081264, '046A1')
(908, 909, 72.3782894508131, '046A1')
(909, 786, 72.37828945081264, '046A1')
(786, 790, 72.3782894508131, '046A1')
(790, 792, 72.37828945081264, '046A1')
(792, 794, 72.3782894508131, '046A1')
(794, 297, 372.9801222199808, '00141')
(297, 496, 72.98012221998124, '00141')
(496, 497, 72.98012221998079, '00141')
(497, 515, 72.98012221998079, '00141')
(515, 516, 72.98012221998079, '00141')
(516, 4384, 72.98012221998079, '00141')
(4384, 519, 72.98012221998124, '00141')
(519, 521, 72.98012221998079, '00141')
(521, 522, 72.98012221998079, '00141')
(522, 523, 72.98012221998079, '00141')
(523, 669, 72.98012221998079, '00141')
(669, 670, 72.98012221998079, '00141')
(670, 671, 72.98012221998124, '00141')
(671, 672, 72.98012221998033, '00141')
(672, 4382, 72.98012221998124, '00141')
(4382, 1196, 353.1904370593096, '027A0')
(1196, 1197, 53.19043705930949, '027A0')
(1197, 1198, 53.19043705930949, '027A0')
(1198, 1782, 53.19043705930949, '027A0')
(1782, 1783, 53.19043705930949, '027A0')
(1783, 1784, 53.19043705930949, '027A0')
(1784, 1785, 53.19043705930949, '027A0')
(1785, 1786, 53.19043705930949, '027A0')
(1786, 624, 53.190437059309716, '027A0')
(624, 625, 53.19043705930949, '027A0')




Date: 2017-08-20 12:21:03.478048
User: otto
Comment: performance testing at max 10

Performance
Time in Seconds: 0.49471497535705566

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 12:43:17.989249
User: otto
Comment: performance testing

Performance
Time in Seconds: 0.4376499652862549

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 13:32:11.026898
User: otto
Comment: test

Performance
Time in Seconds: 0.5869739055633545

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00071', '046A1', '00141', '027A0']
Journey Time: 7184.376519553214
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 3062, 43.9478260431888, '00591')
(3062, 3063, 43.947826043189025, '00591')
(3063, 3064, 43.9478260431888, '00591')
(3064, 3065, 43.947826043189025, '00591')
(3065, 3066, 43.947826043189025, '00591')
(3066, 3067, 43.9478260431888, '00591')
(3067, 3068, 43.947826043189025, '00591')
(3068, 3069, 43.9478260431888, '00591')
(3069, 3070, 43.947826043189025, '00591')
(3070, 2041, 358.91256610934806, '00071')
(2041, 2042, 372.3782894508129, '046A1')
(2042, 2043, 72.37828945081287, '046A1')
(2043, 2044, 72.37828945081287, '046A1')
(2044, 2045, 72.37828945081293, '046A1')
(2045, 2046, 72.37828945081287, '046A1')
(2046, 4568, 72.37828945081287, '046A1')
(4568, 4569, 72.37828945081287, '046A1')
(4569, 4570, 72.37828945081287, '046A1')
(4570, 2056, 72.37828945081287, '046A1')
(2056, 2057, 72.37828945081299, '046A1')
(2057, 2058, 72.37828945081287, '046A1')
(2058, 2059, 72.37828945081287, '046A1')
(2059, 2060, 72.37828945081287, '046A1')
(2060, 2061, 72.37828945081287, '046A1')
(2061, 2062, 72.37828945081287, '046A1')
(2062, 2063, 72.37828945081287, '046A1')
(2063, 2064, 72.37828945081287, '046A1')
(2064, 2065, 72.37828945081287, '046A1')
(2065, 4727, 72.37828945081287, '046A1')
(4727, 4728, 72.37828945081287, '046A1')
(4728, 461, 72.37828945081287, '046A1')
(461, 2068, 72.3782894508131, '046A1')
(2068, 2069, 72.37828945081287, '046A1')
(2069, 2070, 72.37828945081287, '046A1')
(2070, 2084, 72.37828945081287, '046A1')
(2084, 768, 72.37828945081287, '046A1')
(768, 769, 72.37828945081264, '046A1')
(769, 770, 72.3782894508131, '046A1')
(770, 771, 72.37828945081264, '046A1')
(771, 772, 72.3782894508131, '046A1')
(772, 773, 72.3782894508131, '046A1')
(773, 774, 72.37828945081264, '046A1')
(774, 775, 72.3782894508131, '046A1')
(775, 776, 72.37828945081264, '046A1')
(776, 777, 72.3782894508131, '046A1')
(777, 906, 72.37828945081264, '046A1')
(906, 907, 72.3782894508131, '046A1')
(907, 908, 72.37828945081264, '046A1')
(908, 909, 72.3782894508131, '046A1')
(909, 786, 72.37828945081264, '046A1')
(786, 790, 72.3782894508131, '046A1')
(790, 792, 72.37828945081264, '046A1')
(792, 794, 72.3782894508131, '046A1')
(794, 297, 372.9801222199808, '00141')
(297, 496, 72.98012221998124, '00141')
(496, 497, 72.98012221998079, '00141')
(497, 515, 72.98012221998079, '00141')
(515, 516, 72.98012221998079, '00141')
(516, 4384, 72.98012221998079, '00141')
(4384, 519, 72.98012221998124, '00141')
(519, 521, 72.98012221998079, '00141')
(521, 522, 72.98012221998079, '00141')
(522, 523, 72.98012221998079, '00141')
(523, 669, 72.98012221998079, '00141')
(669, 670, 72.98012221998079, '00141')
(670, 671, 72.98012221998124, '00141')
(671, 672, 72.98012221998033, '00141')
(672, 4382, 72.98012221998124, '00141')
(4382, 1196, 353.1904370593096, '027A0')
(1196, 1197, 53.19043705930949, '027A0')
(1197, 1198, 53.19043705930949, '027A0')
(1198, 1782, 53.19043705930949, '027A0')
(1782, 1783, 53.19043705930949, '027A0')
(1783, 1784, 53.19043705930949, '027A0')
(1784, 1785, 53.19043705930949, '027A0')
(1785, 1786, 53.19043705930949, '027A0')
(1786, 624, 53.190437059309716, '027A0')
(624, 625, 53.19043705930949, '027A0')




Date: 2017-08-20 13:32:54.420329
User: otto
Comment: testing

Performance
Time in Seconds: 5.605157136917114

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 14:08:50.755747
User: otto
Comment: test

Performance
Time in Seconds: 0.3038938045501709

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 14:09:11.502476
User: otto
Comment: test

Performance
Time in Seconds: 0.07484126091003418

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00081', '056A0', '00271', '027A0']
Journey Time: 11721.42267954001
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 6101, 364.4980226179877, '00081')
(6101, 6102, 64.49802261798777, '00081')
(6102, 6104, 64.49802261798771, '00081')
(6104, 7055, 64.49802261798771, '00081')
(7055, 6103, 64.49802261798771, '00081')
(6103, 2031, 64.49802261798777, '00081')
(2031, 6098, 64.49802261798777, '00081')
(6098, 6105, 64.49802261798777, '00081')
(6105, 3073, 64.49802261798754, '00081')
(3073, 3074, 64.49802261798777, '00081')
(3074, 3075, 64.49802261798777, '00081')
(3075, 3076, 64.49802261798777, '00081')
(3076, 3077, 64.49802261798777, '00081')
(3077, 3079, 64.49802261798777, '00081')
(3079, 3080, 64.49802261798754, '00081')
(3080, 3081, 64.49802261798777, '00081')
(3081, 3084, 64.49802261798777, '00081')
(3084, 469, 64.49802261798777, '00081')
(469, 470, 64.49802261798777, '00081')
(470, 471, 64.49802261798777, '00081')
(471, 472, 64.49802261798754, '00081')
(472, 473, 64.49802261798777, '00081')
(473, 4705, 64.49802261798777, '00081')
(4705, 475, 64.49802261798777, '00081')
(475, 476, 64.49802261798777, '00081')
(476, 477, 64.49802261798754, '00081')
(477, 478, 64.49802261798777, '00081')
(478, 479, 64.49802261798777, '00081')
(479, 480, 64.49802261798754, '00081')
(480, 481, 64.49802261798777, '00081')
(481, 482, 64.49802261798777, '00081')
(482, 483, 64.49802261798777, '00081')
(483, 485, 64.49802261798777, '00081')
(485, 487, 64.49802261798777, '00081')
(487, 488, 64.49802261798777, '00081')
(488, 489, 64.49802261798777, '00081')
(489, 490, 64.49802261798777, '00081')
(490, 491, 64.49802261798777, '00081')
(491, 492, 64.49802261798777, '00081')
(492, 493, 64.49802261798777, '00081')
(493, 494, 64.49802261798777, '00081')
(494, 495, 64.49802261798777, '00081')
(495, 400, 64.49802261798777, '00081')
(400, 4522, 357.0122218726748, '056A0')
(4522, 1934, 57.0122218726749, '056A0')
(1934, 2310, 57.0122218726749, '056A0')
(2310, 2311, 57.0122218726749, '056A0')
(2311, 2312, 57.0122218726749, '056A0')
(2312, 2313, 57.0122218726749, '056A0')
(2313, 2314, 57.012221872674786, '056A0')
(2314, 2315, 57.01222187267501, '056A0')
(2315, 2094, 57.01222187267467, '056A0')
(2094, 1406, 57.0122218726749, '056A0')
(1406, 1407, 57.0122218726749, '056A0')
(1407, 1409, 57.0122218726749, '056A0')
(1409, 2095, 57.0122218726749, '056A0')
(2095, 2096, 57.01222187267467, '056A0')
(2096, 2097, 57.0122218726749, '056A0')
(2097, 2099, 57.0122218726749, '056A0')
(2099, 2101, 57.0122218726749, '056A0')
(2101, 2102, 57.01222187267467, '056A0')
(2102, 2726, 57.0122218726749, '056A0')
(2726, 2727, 57.0122218726749, '056A0')
(2727, 2105, 57.0122218726749, '056A0')
(2105, 2728, 57.0122218726749, '056A0')
(2728, 2729, 57.0122218726749, '056A0')
(2729, 2730, 57.01222187267467, '056A0')
(2730, 6083, 57.0122218726749, '056A0')
(6083, 2733, 57.0122218726749, '056A0')
(2733, 2734, 57.01222187267513, '056A0')
(2734, 5169, 57.01222187267467, '056A0')
(5169, 2735, 57.01222187267467, '056A0')
(2735, 2736, 57.01222187267513, '056A0')
(2736, 2725, 57.01222187267467, '056A0')
(2725, 2737, 57.01222187267513, '056A0')
(2737, 2738, 57.01222187267467, '056A0')
(2738, 2739, 57.01222187267467, '056A0')
(2739, 7177, 57.01222187267513, '056A0')
(7177, 2740, 57.01222187267467, '056A0')
(2740, 2741, 57.01222187267513, '056A0')
(2741, 2742, 57.01222187267467, '056A0')
(2742, 2743, 57.01222187267513, '056A0')
(2743, 2745, 57.01222187267467, '056A0')
(2745, 2746, 57.01222187267467, '056A0')
(2746, 2747, 57.01222187267513, '056A0')
(2747, 2748, 57.01222187267467, '056A0')
(2748, 7062, 57.01222187267513, '056A0')
(7062, 6075, 57.01222187267467, '056A0')
(6075, 2631, 57.01222187267513, '056A0')
(2631, 2359, 57.01222187267467, '056A0')
(2359, 2360, 57.01222187267467, '056A0')
(2360, 4348, 374.0005217093376, '00271')
(4348, 4646, 74.00052170933759, '00271')
(4646, 4647, 74.00052170933759, '00271')
(4647, 2346, 74.00052170933759, '00271')
(2346, 4435, 74.00052170933759, '00271')
(4435, 2632, 74.00052170933759, '00271')
(2632, 2633, 74.00052170933759, '00271')
(2633, 2369, 74.00052170933759, '00271')
(2369, 2370, 74.00052170933805, '00271')
(2370, 2371, 74.00052170933759, '00271')
(2371, 2372, 74.00052170933759, '00271')
(2372, 2373, 74.00052170933759, '00271')
(2373, 2377, 74.00052170933759, '00271')
(2377, 2378, 74.00052170933759, '00271')
(2378, 2183, 74.00052170933759, '00271')
(2183, 2184, 74.00052170933759, '00271')
(2184, 2185, 74.00052170933759, '00271')
(2185, 7043, 74.00052170933759, '00271')
(7043, 1424, 74.00052170933759, '00271')
(1424, 2186, 74.00052170933759, '00271')
(2186, 2187, 74.00052170933759, '00271')
(2187, 2188, 74.00052170933759, '00271')
(2188, 2189, 74.00052170933759, '00271')
(2189, 1436, 74.00052170933759, '00271')
(1436, 3952, 74.00052170933759, '00271')
(3952, 2190, 74.00052170933759, '00271')
(2190, 4434, 74.00052170933759, '00271')
(4434, 2379, 74.00052170933759, '00271')
(2379, 2380, 74.00052170933805, '00271')
(2380, 2382, 74.00052170933759, '00271')
(2382, 5099, 74.00052170933759, '00271')
(5099, 2383, 74.00052170933759, '00271')
(2383, 2002, 74.00052170933759, '00271')
(2002, 1358, 74.00052170933759, '00271')
(1358, 298, 74.00052170933759, '00271')
(298, 496, 74.00052170933759, '00271')
(496, 497, 74.00052170933759, '00271')
(497, 515, 74.00052170933759, '00271')
(515, 516, 74.00052170933759, '00271')
(516, 4384, 74.00052170933759, '00271')
(4384, 519, 74.00052170933759, '00271')
(519, 521, 74.00052170933759, '00271')
(521, 522, 74.00052170933759, '00271')
(522, 523, 74.00052170933805, '00271')
(523, 669, 74.00052170933759, '00271')
(669, 670, 74.00052170933759, '00271')
(670, 671, 74.0005217093385, '00271')
(671, 672, 74.00052170933668, '00271')
(672, 4382, 74.0005217093385, '00271')
(4382, 1196, 74.00052170933668, '00271')
(1196, 1197, 74.0005217093385, '00271')
(1197, 1198, 74.00052170933668, '00271')
(1198, 1782, 353.1904370593095, '027A0')
(1782, 1783, 53.19043705930949, '027A0')
(1783, 1784, 53.19043705930949, '027A0')
(1784, 1785, 53.19043705930949, '027A0')
(1785, 1786, 53.19043705930949, '027A0')
(1786, 624, 53.190437059309716, '027A0')
(624, 625, 53.19043705930949, '027A0')




Date: 2017-08-20 14:10:43.798409
User: otto
Comment: test

Performance
Time in Seconds: 19.220799207687378

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 14:31:36.942933
User: otto
Comment: testing

Performance
Time in Seconds: 0.5561301708221436

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 14:32:01.797259
User: otto
Comment: testing

Performance
Time in Seconds: 0.4141082763671875

The Shortest Path
Start Stop: 400
End Stop: 4486
Routes Used: ['00670', '00760', '00761', '00750']
Journey Time: 7329.989980199578
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 7078, 55.15952467797115, '00670')
(7078, 1449, 55.15952467797115, '00670')
(1449, 1450, 55.15952467797115, '00670')
(1450, 1451, 55.15952467797092, '00670')
(1451, 2191, 55.15952467797115, '00670')
(2191, 2192, 55.15952467797092, '00670')
(2192, 2193, 55.15952467797115, '00670')
(2193, 2194, 55.15952467797115, '00670')
(2194, 2195, 55.15952467797092, '00670')
(2195, 2196, 55.15952467797115, '00670')
(2196, 2197, 55.15952467797092, '00670')
(2197, 2198, 55.15952467797115, '00670')
(2198, 2200, 55.15952467797115, '00670')
(2200, 5006, 385.5567801177499, '00760')
(5006, 5007, 85.55678011774995, '00760')
(5007, 2655, 85.5567801177499, '00760')
(2655, 2656, 85.5567801177499, '00760')
(2656, 2668, 85.55678011774995, '00760')
(2668, 2672, 85.5567801177499, '00760')
(2672, 2673, 85.5567801177499, '00760')
(2673, 2206, 85.5567801177499, '00760')
(2206, 4798, 85.5567801177499, '00760')
(4798, 4795, 85.55678011775012, '00760')
(4795, 2675, 85.5567801177499, '00760')
(2675, 2124, 85.5567801177499, '00760')
(2124, 2125, 85.5567801177499, '00760')
(2125, 2126, 85.5567801177499, '00760')
(2126, 2127, 85.5567801177499, '00760')
(2127, 2128, 85.5567801177499, '00760')
(2128, 2129, 85.5567801177499, '00760')
(2129, 2130, 85.5567801177499, '00760')
(2130, 2158, 85.5567801177499, '00760')
(2158, 2159, 85.55678011775012, '00760')
(2159, 4409, 85.5567801177499, '00760')
(4409, 2173, 85.5567801177499, '00760')
(2173, 2174, 85.5567801177499, '00760')
(2174, 3425, 85.55678011775035, '00760')
(3425, 2763, 85.5567801177499, '00760')
(2763, 2619, 85.5567801177499, '00760')
(2619, 2620, 85.5567801177499, '00760')
(2620, 2345, 85.5567801177499, '00760')
(2345, 5008, 85.5567801177499, '00760')
(5008, 4640, 85.5567801177499, '00760')
(4640, 4347, 85.5567801177499, '00760')
(4347, 4341, 85.5567801177499, '00760')
(4341, 4348, 698.9985182743792, '00761')
(4348, 4646, 76.09461302327605, '00761')
(4646, 4647, 76.094613023276, '00761')
(4647, 4435, 356.52931126071496, '00750')
(4435, 2605, 56.52931126071496, '00750')
(2605, 2538, 56.52931126071496, '00750')
(2538, 2539, 56.52931126071496, '00750')
(2539, 2540, 56.52931126071496, '00750')
(2540, 2542, 56.52931126071496, '00750')
(2542, 6128, 56.52931126071485, '00750')
(6128, 2544, 56.529311260715076, '00750')
(2544, 2545, 56.529311260715076, '00750')
(2545, 2547, 56.52931126071485, '00750')
(2547, 2548, 56.52931126071485, '00750')
(2548, 946, 56.529311260715076, '00750')
(946, 1131, 56.529311260715076, '00750')
(1131, 1132, 56.52931126071485, '00750')
(1132, 1133, 56.52931126071485, '00750')
(1133, 1134, 56.529311260715076, '00750')
(1134, 5131, 56.529311260715076, '00750')
(5131, 5132, 56.529311260715076, '00750')
(5132, 1305, 56.52931126071462, '00750')
(1305, 1306, 56.529311260715076, '00750')
(1306, 1307, 56.52931126071485, '00750')
(1307, 1308, 56.529311260715076, '00750')
(1308, 1309, 56.529311260715076, '00750')
(1309, 4332, 56.52931126071462, '00750')
(4332, 4333, 56.5293112607153, '00750')
(4333, 4334, 56.529311260715076, '00750')
(4334, 4712, 56.529311260715076, '00750')
(4712, 2853, 56.52931126071417, '00750')
(2853, 2854, 56.529311260715076, '00750')
(2854, 2855, 56.529311260715076, '00750')
(2855, 2856, 56.529311260715076, '00750')
(2856, 2857, 56.529311260715076, '00750')
(2857, 2858, 56.529311260715076, '00750')
(2858, 2859, 56.529311260715076, '00750')
(2859, 2861, 56.52931126071417, '00750')
(2861, 2863, 56.529311260715076, '00750')
(2863, 2864, 56.529311260715076, '00750')
(2864, 4486, 56.529311260715076, '00750')




Date: 2017-08-20 14:32:23.204343
User: otto
Comment: testing

Performance
Time in Seconds: 0.5117721557617188

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00081', '056A0', '00271', '027A0']
Journey Time: 11721.42267954001
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 6101, 364.4980226179877, '00081')
(6101, 6102, 64.49802261798777, '00081')
(6102, 6104, 64.49802261798771, '00081')
(6104, 7055, 64.49802261798771, '00081')
(7055, 6103, 64.49802261798771, '00081')
(6103, 2031, 64.49802261798777, '00081')
(2031, 6098, 64.49802261798777, '00081')
(6098, 6105, 64.49802261798777, '00081')
(6105, 3073, 64.49802261798754, '00081')
(3073, 3074, 64.49802261798777, '00081')
(3074, 3075, 64.49802261798777, '00081')
(3075, 3076, 64.49802261798777, '00081')
(3076, 3077, 64.49802261798777, '00081')
(3077, 3079, 64.49802261798777, '00081')
(3079, 3080, 64.49802261798754, '00081')
(3080, 3081, 64.49802261798777, '00081')
(3081, 3084, 64.49802261798777, '00081')
(3084, 469, 64.49802261798777, '00081')
(469, 470, 64.49802261798777, '00081')
(470, 471, 64.49802261798777, '00081')
(471, 472, 64.49802261798754, '00081')
(472, 473, 64.49802261798777, '00081')
(473, 4705, 64.49802261798777, '00081')
(4705, 475, 64.49802261798777, '00081')
(475, 476, 64.49802261798777, '00081')
(476, 477, 64.49802261798754, '00081')
(477, 478, 64.49802261798777, '00081')
(478, 479, 64.49802261798777, '00081')
(479, 480, 64.49802261798754, '00081')
(480, 481, 64.49802261798777, '00081')
(481, 482, 64.49802261798777, '00081')
(482, 483, 64.49802261798777, '00081')
(483, 485, 64.49802261798777, '00081')
(485, 487, 64.49802261798777, '00081')
(487, 488, 64.49802261798777, '00081')
(488, 489, 64.49802261798777, '00081')
(489, 490, 64.49802261798777, '00081')
(490, 491, 64.49802261798777, '00081')
(491, 492, 64.49802261798777, '00081')
(492, 493, 64.49802261798777, '00081')
(493, 494, 64.49802261798777, '00081')
(494, 495, 64.49802261798777, '00081')
(495, 400, 64.49802261798777, '00081')
(400, 4522, 357.0122218726748, '056A0')
(4522, 1934, 57.0122218726749, '056A0')
(1934, 2310, 57.0122218726749, '056A0')
(2310, 2311, 57.0122218726749, '056A0')
(2311, 2312, 57.0122218726749, '056A0')
(2312, 2313, 57.0122218726749, '056A0')
(2313, 2314, 57.012221872674786, '056A0')
(2314, 2315, 57.01222187267501, '056A0')
(2315, 2094, 57.01222187267467, '056A0')
(2094, 1406, 57.0122218726749, '056A0')
(1406, 1407, 57.0122218726749, '056A0')
(1407, 1409, 57.0122218726749, '056A0')
(1409, 2095, 57.0122218726749, '056A0')
(2095, 2096, 57.01222187267467, '056A0')
(2096, 2097, 57.0122218726749, '056A0')
(2097, 2099, 57.0122218726749, '056A0')
(2099, 2101, 57.0122218726749, '056A0')
(2101, 2102, 57.01222187267467, '056A0')
(2102, 2726, 57.0122218726749, '056A0')
(2726, 2727, 57.0122218726749, '056A0')
(2727, 2105, 57.0122218726749, '056A0')
(2105, 2728, 57.0122218726749, '056A0')
(2728, 2729, 57.0122218726749, '056A0')
(2729, 2730, 57.01222187267467, '056A0')
(2730, 6083, 57.0122218726749, '056A0')
(6083, 2733, 57.0122218726749, '056A0')
(2733, 2734, 57.01222187267513, '056A0')
(2734, 5169, 57.01222187267467, '056A0')
(5169, 2735, 57.01222187267467, '056A0')
